"ID","AREA_LEVEL","AREA_NAME","SEX","TOTAL","EARLY_CHILDHOOD","PRIMARY_LEVEL","LOWER_SECONDARY","UPPER_SECONDARY","SLC_SEE_EQUIVALENT","INTERMEDIATE_EQUIVALENT","GRADUATE_EQUIVALENT","POST_GRADUATE_EQUIVALENT","OTHER","NO_LEVEL","LEVEL_NOT_STATED"
"81","DISTRICT","Udayapur","Female","115629","4734","34282","23812","19922","12288","13427","2856","820","134","2707","647"
"82","DISTRICT","Saptari","Total","433612","22840","127692","86154","77959","43721","46770","18103","6511","84","2559","1219"
"83","DISTRICT","Saptari","Male","246952","12685","67453","48455","45274","26120","27917","12276","5010","34","1141","587"
"84","DISTRICT","Saptari","Female","186660","10155","60239","37699","32685","17601","18853","5827","1501","50","1418","632"
"85","DISTRICT","Siraha","Total","431770","29888","131179","85855","76291","38800","42999","14774","6493","191","3056","2244"
"86","DISTRICT","Siraha","Male","240407","17102","69140","46272","42633","22322","25323","10067","5047","87","1244","1170"
"87","DISTRICT","Siraha","Female","191363","12786","62039","39583","33658","16478","17676","4707","1446","104","1812","1074"
"88","DISTRICT","Dhanusa","Total","504424","34072","152638","104812","87102","41392","51934","20402","8480","207","1855","1530"
"89","DISTRICT","Dhanusa","Male","281217","19302","80074","55141","49477","24237","30529","14054","6584","112","941","766"
"90","DISTRICT","Dhanusa","Female","223207","14770","72564","49671","37625","17155","21405","6348","1896","95","914","764"
"91","DISTRICT","Mahottari","Total","379508","25402","125625","82347","61766","29308","36654","11300","4556","99","1567","884"
"92","DISTRICT","Mahottari","Male","212282","13854","66020","44733","36008","17389","21849","7645","3495","43","762","484"
"93","DISTRICT","Mahottari","Female","167226","11548","59605","37614","25758","11919","14805","3655","1061","56","805","400"
"94","DISTRICT","Sarlahi","Total","465953","28489","158079","100955","72026","33025","50472","13258","5839","137","1912","1761"
"95","DISTRICT","Sarlahi","Male","264773","15817","85712","57667","42156","19349","29081","8662","4308","83","961","977"
"96","DISTRICT","Sarlahi","Female","201180","12672","72367","43288","29870","13676","21391","4596","1531","54","951","784"
"97","DISTRICT","Rautahat","Total","415495","28479","154268","87098","58903","26388","36602","10406","4156","181","6759","2255"
"98","DISTRICT","Rautahat","Male","237538","15182","82596","50598","35725","16259","22476","7145","3202","93","3064","1198"
"99","DISTRICT","Rautahat","Female","177957","13297","71672","36500","23178","10129","14126","3261","954","88","3695","1057"
"100","DISTRICT","Bara","Total","443259","27026","157070","101013","70325","28954","38516","10979","4958","144","2235","2039"
"101","DISTRICT","Bara","Male","255575","14565","86220","59157","42276","17490","22900","7154","3619","87","1056","1051"
"102","DISTRICT","Bara","Female","187684","12461","70850","41856","28049","11464","15616","3825","1339","57","1179","988"
"103","DISTRICT","Parsa","Total","411119","24479","142088","94282","63816","23691","35833","16183","7672","68","1817","1190"
"104","DISTRICT","Parsa","Male","238246","13312","77109","55262","38655","14114","21568","10986","5700","34","860","646"
"105","DISTRICT","Parsa","Female","172873","11167","64979","39020","25161","9577","14265","5197","1972","34","957","544"
"106","DISTRICT","Dolakha","Total","116511","4215","36711","23613","16251","10384","14398","3480","1843","74","4516","1026"
"107","DISTRICT","Dolakha","Male","62834","2232","20201","13256","8960","5777","7245","1862","1196","23","1603","479"
"108","DISTRICT","Dolakha","Female","53677","1983","16510","10357","7291","4607","7153","1618","647","51","2913","547"
"109","DISTRICT","Sindhupalchok","Total","165278","6387","56665","33817","22448","11858","18496","4256","2277","399","7012","1663"
"110","DISTRICT","Sindhupalchok","Male","89429","3331","31735","19013","12421","6597","9140","2132","1432","171","2659","798"
"111","DISTRICT","Sindhupalchok","Female","75849","3056","24930","14804","10027","5261","9356","2124","845","228","4353","865"
"112","DISTRICT","Rasuwa","Total","29699","1223","9290","6107","4227","2320","3966","1054","357","9","963","183"
"113","DISTRICT","Rasuwa","Male","16761","642","5223","3520","2378","1392","2153","587","232","9","525","100"
"114","DISTRICT","Rasuwa","Female","12938","581","4067","2587","1849","928","1813","467","125","0","438","83"
"115","DISTRICT","Dhading","Total","216980","8559","72970","45896","28885","17117","26903","5681","2982","394","6237","1356"
"116","DISTRICT","Dhading","Male","115562","4596","40251","24959","15569","9353","12901","2831","1778","123","2515","686"
"117","DISTRICT","Dhading","Female","101418","3963","32719","20937","13316","7764","14002","2850","1204","271","3722","670"
"118","DISTRICT","Nuwakot","Total","168986","6427","54247","34868","25166","13980","20319","4847","2393","60","4991","1688"
"119","DISTRICT","Nuwakot","Male","91580","3442","29946","19432","13706","7994","10115","2386","1460","41","2192","866"
"120","DISTRICT","Nuwakot","Female","77406","2985","24301","15436","11460","5986","10204","2461","933","19","2799","822"
"121","DISTRICT","Kathmandu","Total","1709185","48867","283862","221676","166196","242998","365436","228019","120336","3400","21776","6619"
"122","DISTRICT","Kathmandu","Male","913602","27025","149806","119930","87256","131915","189232","123038","71268","1797","9048","3287"
"123","DISTRICT","Kathmandu","Female","795583","21842","134056","101746","78940","111083","176204","104981","49068","1603","12728","3332"
"124","DISTRICT","Bhaktapur","Total","353963","10933","68268","49948","40720","46245","70819","39649","19634","322","5640","1785"
"125","DISTRICT","Bhaktapur","Male","190981","6065","36284","27857","22352","25875","36883","21297","11731","106","1739","792"
"126","DISTRICT","Bhaktapur","Female","162982","4868","31984","22091","18368","20370","33936","18352","7903","216","3901","993"
"127","DISTRICT","Lalitpur","Total","456968","12390","86326","63825","55879","51974","90475","55718","31630","271","5699","2781"
"128","DISTRICT","Lalitpur","Male","243108","6703","45389","34786","29553","28186","46717","29977","18333","111","2078","1275"
"129","DISTRICT","Lalitpur","Female","213860","5687","40937","29039","26326","23788","43758","25741","13297","160","3621","1506"
"130","DISTRICT","Kavrepalanchok","Total","255693","8760","71277","47959","36142","27594","38670","11922","4795","252","6539","1783"
"131","DISTRICT","Kavrepalanchok","Male","139131","4747","39722","27050","20012","15663","19403","6272","2921","82","2425","834"
"132","DISTRICT","Kavrepalanchok","Female","116562","4013","31555","20909","16130","11931","19267","5650","1874","170","4114","949"
"133","DISTRICT","Ramechhap","Total","108043","3740","35055","22388","17254","8739","12225","2462","1451","153","3774","802"
"134","DISTRICT","Ramechhap","Male","58331","1958","19808","12533","9389","4791","5790","1283","943","52","1383","401"
"135","DISTRICT","Ramechhap","Female","49712","1782","15247","9855","7865","3948","6435","1179","508","101","2391","401"
"136","DISTRICT","Sindhuli","Total","200255","7800","66235","41368","30416","18550","23085","4490","2525","73","4593","1120"
"137","DISTRICT","Sindhuli","Male","107754","4054","36337","22968","16347","10260","11371","2368","1682","30","1801","536"
"138","DISTRICT","Sindhuli","Female","92501","3746","29898","18400","14069","8290","11714","2122","843","43","2792","584"
"139","DISTRICT","Makwanpur","Total","333129","11750","113462","72436","40091","30051","38724","11201","5150","553","7540","2171"
"140","DISTRICT","Makwanpur","Male","179943","6199","64388","39711","20723","16576","19343","5759","3047","202","2972","1023"
"141","DISTRICT","Makwanpur","Female","153186","5551","49074","32725","19368","13475","19381","5442","2103","351","4568","1148"
"142","DISTRICT","Chitawan","Total","559603","19268","142070","106546","78027","63163","92586","30127","13288","571","10723","3234"
"143","DISTRICT","Chitawan","Male","288487","10539","75103","54941","39831","33680","45382","15711","8069","225","3600","1406"
"144","DISTRICT","Chitawan","Female","271116","8729","66967","51605","38196","29483","47204","14416","5219","346","7123","1828"
"145","DISTRICT","Gorkha","Total","171172","5328","54613","37794","23287","14031","19489","4844","2676","260","5747","3103"
"146","DISTRICT","Gorkha","Male","88611","2829","29302","19235","12294","7792","9460","2413","1627","104","2242","1313"
"147","DISTRICT","Gorkha","Female","82561","2499","25311","18559","10993","6239","10029","2431","1049","156","3505","1790"
"148","DISTRICT","Manang","Total","4169","123","1038","731","342","524","980","146","89","0","181","15"
"149","DISTRICT","Manang","Male","2629","64","601","449","242","408","594","107","77","0","76","11"
"150","DISTRICT","Manang","Female","1540","59","437","282","100","116","386","39","12","0","105","4"
"151","DISTRICT","Mustang","Total","10480","522","3306","2087","1092","1025","1326","347","208","73","269","225"
"152","DISTRICT","Mustang","Male","6371","279","1843","1314","707","685","806","247","172","29","174","115"
"153","DISTRICT","Mustang","Female","4109","243","1463","773","385","340","520","100","36","44","95","110"
"154","DISTRICT","Myagdi","Total","78917","2629","23877","16646","11163","8662","9502","1985","1005","113","2286","1049"
"155","DISTRICT","Myagdi","Male","42110","1397","12914","8936","6389","4895","4640","1082","689","25","715","428"
"156","DISTRICT","Myagdi","Female","36807","1232","10963","7710","4774","3767","4862","903","316","88","1571","621"
"157","DISTRICT","Kaski","Total","495874","16107","101988","86243","78346","59025","91290","32883","15593","355","4837","9207"
"158","DISTRICT","Kaski","Male","255498","8894","52496","43860","40747","32451","45308","16798","9707","126","1406","3705"
"159","DISTRICT","Kaski","Female","240376","7213","49492","42383","37599","26574","45982","16085","5886","229","3431","5502"
"160","DISTRICT","Lamjung","Total","114207","3654","31465","23891","17666","10915","15160","4282","1938","66","3077","2093"
"161","DISTRICT","Lamjung","Male","59371","1926","16620","12338","9762","6249","7419","2042","1227","25","941","822"
"162","DISTRICT","Lamjung","Female","54836","1728","14845","11553","7904","4666","7741","2240","711","41","2136","1271"
"163","DISTRICT","Tanahu","Total","245279","8142","68128","54376","38468","25873","29783","8047","3630","346","4389","4097"
"164","DISTRICT","Tanahu","Male","123655","4380","35572","26914","19655","14184","13965","3701","2160","119","1384","1621"
"165","DISTRICT","Tanahu","Female","121624","3762","32556","27462","18813","11689","15818","4346","1470","227","3005","2476"
"166","DISTRICT","Nawalparasi (East)","Total","289118","12054","79399","59978","44416","29393","39318","10433","4515","225","5725","3662"
"167","DISTRICT","Nawalparasi (East)","Male","144765","6492","41947","30465","21772","15174","18231","4944","2714","65","1594","1367"
"168","DISTRICT","Nawalparasi (East)","Female","144353","5562","37452","29513","22644","14219","21087","5489","1801","160","4131","2295"
"169","DISTRICT","Syangja","Total","193607","5876","48209","38576","35979","20015","27395","7243","3453","156","3937","2768"
"170","DISTRICT","Syangja","Male","97002","3155","24396","19419","18299","10679","12871","3494","2182","64","1337","1106"
"171","DISTRICT","Syangja","Female","96605","2721","23813","19157","17680","9336","14524","3749","1271","92","2600","1662"
"172","DISTRICT","Parbat","Total","97810","3396","24210","18310","16465","12914","14127","3567","1616","198","1572","1435"
"173","DISTRICT","Parbat","Male","50125","1850","12603","9239","8547","6960","6706","1906","1132","48","552","582"
"174","DISTRICT","Parbat","Female","47685","1546","11607","9071","7918","5954","7421","1661","484","150","1020","853"
"175","DISTRICT","Baglung","Total","184521","7177","56151","36789","27553","16148","23796","5065","2445","170","6747","2480"
"176","DISTRICT","Baglung","Male","92511","3803","29146","18385","14344","8717","11119","2375","1619","60","1992","951"
"177","DISTRICT","Baglung","Female","92010","3374","27005","18404","13209","7431","12677","2690","826","110","4755","1529"
"178","DISTRICT","Rukum (East)","Total","37010","1687","12882","7929","5578","2559","3877","688","353","3","884","570"
"179","DISTRICT","Rukum (East)","Male","19787","854","7043","4297","3113","1434","1827","361","237","0","391","230"
"180","DISTRICT","Rukum (East)","Female","17223","833","5839","3632","2465","1125","2050","327","116","3","493","340"
"181","DISTRICT","Rolpa","Total","160457","7053","65460","37771","19911","9256","11081","2189","995","49","5295","1397"
"182","DISTRICT","Rolpa","Male","82228","3688","35018","19706","9953","4752","5185","1172","691","13","1551","499"
"183","DISTRICT","Rolpa","Female","78229","3365","30442","18065","9958","4504","5896","1017","304","36","3744","898"
"184","DISTRICT","Pyuthan","Total","168732","7448","66925","39690","19988","10065","11855","2917","1384","51","6210","2199"
"185","DISTRICT","Pyuthan","Male","81713","3842","33799","18898","9893","5090","5468","1550","964","16","1439","754"
"186","DISTRICT","Pyuthan","Female","87019","3606","33126","20792","10095","4975","6387","1367","420","35","4771","1445"
"187","DISTRICT","Gulmi","Total","182298","8202","59296","39136","26185","16785","17744","4600","2080","92","6181","1997"
"188","DISTRICT","Gulmi","Male","89445","4426","30586","19041","12636","8405","8069","2345","1407","43","1756","731"
"189","DISTRICT","Gulmi","Female","92853","3776","28710","20095","13549","8380","9675","2255","673","49","4425","1266"
"190","DISTRICT","Arghakhanchi","Total","130969","5229","42057","28210","19775","14638","11781","2955","1562","105","3467","1190"
"191","DISTRICT","Arghakhanchi","Male","64153","2811","21788","13674","9120","7049","5436","1562","1079","45","1135","454"
"192","DISTRICT","Arghakhanchi","Female","66816","2418","20269","14536","10655","7589","6345","1393","483","60","2332","736"
"193","DISTRICT","Palpa","Total","190639","6163","56508","40935","31135","17940","21422","6031","3263","133","5268","1841"
"194","DISTRICT","Palpa","Male","93634","3213","28867","20148","15390","9401","9735","2831","2003","31","1374","641"
"195","DISTRICT","Palpa","Female","97005","2950","27641","20787","15745","8539","11687","3200","1260","102","3894","1200"
"196","DISTRICT","Nawalparasi (West)","Total","279186","14780","82805","61764","45948","22353","32602","8218","3192","497","4873","2154"
"197","DISTRICT","Nawalparasi (West)","Male","148877","8037","44893","33891","24600","12251","16545","4248","1990","167","1399","856"
"198","DISTRICT","Nawalparasi (West)","Female","130309","6743","37912","27873","21348","10102","16057","3970","1202","330","3474","1298"
"199","DISTRICT","Rupandehi","Total","840058","40615","232039","174591","130963","78493","112595","37778","16248","620","9141","6975"
"200","DISTRICT","Rupandehi","Male","445335","22088","121865","95303","70757","42393","57217","19567","9941","198","2925","3081"
"201","DISTRICT","Rupandehi","Female","394723","18527","110174","79288","60206","36100","55378","18211","6307","422","6216","3894"
"202","DISTRICT","Kapilbastu","Total","446190","27754","169751","97930","65888","26818","35410","10228","4337","185","4863","3026"
"203","DISTRICT","Kapilbastu","Male","240939","14906","88537","54378","37498","14536","19151","5861","2926","78","1656","1412"
"204","DISTRICT","Kapilbastu","Female","205251","12848","81214","43552","28390","12282","16259","4367","1411","107","3207","1614"
"205","DISTRICT","Dang","Total","505374","21433","147316","112872","84965","40255","57674","17318","7587","489","10624","4841"
"206","DISTRICT","Dang","Male","256749","11359","77286","57904","42494","20740","27312","8875","4955","161","3648","2015"
"207","DISTRICT","Dang","Female","248625","10074","70030","54968","42471","19515","30362","8443","2632","328","6976","2826"
"208","DISTRICT","Banke","Total","405480","21366","126566","81454","63609","32708","45956","15486","6498","663","7390","3784"
"209","DISTRICT","Banke","Male","214560","11747","67757","44298","33905","17141","22660","8331","4188","268","2582","1683"
"210","DISTRICT","Banke","Female","190920","9619","58809","37156","29704","15567","23296","7155","2310","395","4808","2101"
"211","DISTRICT","Bardiya","Total","327838","13287","92317","75871","55325","25925","29552","7768","3275","683","20314","3521"
"212","DISTRICT","Bardiya","Male","164447","7058","50219","39893","26959","13109","13600","3968","2118","207","5960","1356"
"213","DISTRICT","Bardiya","Female","163391","6229","42098","35978","28366","12816","15952","3800","1157","476","14354","2165"
"214","DISTRICT","Dolpa","Total","26649","1203","9439","4842","3693","1998","3770","640","259","3","395","407"
"215","DISTRICT","Dolpa","Male","14896","617","4843","2746","2150","1252","2290","428","194","3","192","181"
