"ID","AREA_LEVEL","AREA_NAME","SEX","TOTAL","EARLY_CHILDHOOD","PRIMARY_LEVEL","LOWER_SECONDARY","UPPER_SECONDARY","SLC_SEE_EQUIVALENT","INTERMEDIATE_EQUIVALENT","GRADUATE_EQUIVALENT","POST_GRADUATE_EQUIVALENT","OTHER","NO_LEVEL","LEVEL_NOT_STATED"
"216","DISTRICT","Dolpa","Female","11753","586","4596","2096","1543","746","1480","212","65","0","203","226"
"217","DISTRICT","Mugu","Total","39525","2254","13446","7964","6485","3068","4374","850","258","6","393","427"
"218","DISTRICT","Mugu","Male","22445","1202","7200","4425","3747","1823","2767","610","219","3","212","237"
"219","DISTRICT","Mugu","Female","17080","1052","6246","3539","2738","1245","1607","240","39","3","181","190"
"220","DISTRICT","Humla","Total","31837","1989","10492","6219","4614","2452","3943","784","310","15","761","258"
"221","DISTRICT","Humla","Male","18321","1068","5609","3535","2713","1496","2511","596","253","11","394","135"
"222","DISTRICT","Humla","Female","13516","921","4883","2684","1901","956","1432","188","57","4","367","123"
"223","DISTRICT","Jumla","Total","76653","4373","23275","15010","11606","7428","8868","2432","905","11","1486","1259"
"224","DISTRICT","Jumla","Male","42686","2279","12400","8355","6678","4361","5112","1628","717","7","522","627"
"225","DISTRICT","Jumla","Female","33967","2094","10875","6655","4928","3067","3756","804","188","4","964","632"
"226","DISTRICT","Kalikot","Total","94039","4021","28548","18820","15591","7823","14111","2091","685","17","1457","875"
"227","DISTRICT","Kalikot","Male","50937","2145","15077","10226","8304","4128","8056","1418","552","10","575","446"
"228","DISTRICT","Kalikot","Female","43102","1876","13471","8594","7287","3695","6055","673","133","7","882","429"
"229","DISTRICT","Dailekh","Total","171000","6694","54890","38187","30903","11166","18555","4252","1778","59","3040","1476"
"230","DISTRICT","Dailekh","Male","89035","3456","28574","20306","15864","5656","9634","2495","1298","15","1107","630"
"231","DISTRICT","Dailekh","Female","81965","3238","26316","17881","15039","5510","8921","1757","480","44","1933","846"
"232","DISTRICT","Jajarkot","Total","127328","5773","41079","26350","20685","9557","16696","2840","905","121","2275","1047"
"233","DISTRICT","Jajarkot","Male","67813","2929","21923","13969","10753","5050","9108","1817","724","50","969","521"
"234","DISTRICT","Jajarkot","Female","59515","2844","19156","12381","9932","4507","7588","1023","181","71","1306","526"
"235","DISTRICT","Rukum (West)","Total","114087","4582","34081","23396","19197","8429","16474","3885","1431","48","1580","984"
"236","DISTRICT","Rukum (West)","Male","59827","2424","18181","12481","9969","4338","8206","2206","1044","19","501","458"
"237","DISTRICT","Rukum (West)","Female","54260","2158","15900","10915","9228","4091","8268","1679","387","29","1079","526"
"238","DISTRICT","Salyan","Total","167957","6175","52015","39268","32282","10931","17150","3427","1372","19","3617","1701"
"239","DISTRICT","Salyan","Male","87866","3256","28378","21201","16334","5563","8569","1974","955","6","957","673"
"240","DISTRICT","Salyan","Female","80091","2919","23637","18067","15948","5368","8581","1453","417","13","2660","1028"
"241","DISTRICT","Surkhet","Total","314242","12958","92556","70040","48542","30512","35070","10196","5022","219","5931","3196"
"242","DISTRICT","Surkhet","Male","161145","6969","48539","36292","24627","16097","17096","5347","3216","87","1597","1278"
"243","DISTRICT","Surkhet","Female","153097","5989","44017","33748","23915","14415","17974","4849","1806","132","4334","1918"
"244","DISTRICT","Bajura","Total","88386","4330","29489","18737","15179","5040","9674","2374","1021","53","1679","810"
"245","DISTRICT","Bajura","Male","47511","2205","15706","9997","8251","2652","5405","1459","779","21","650","386"
"246","DISTRICT","Bajura","Female","40875","2125","13783","8740","6928","2388","4269","915","242","32","1029","424"
"247","DISTRICT","Bajhang","Total","120814","5878","42061","25870","19107","6421","13605","3308","1864","24","1774","902"
"248","DISTRICT","Bajhang","Male","65443","3071","22298","14090","10442","3367","7623","2116","1479","9","544","404"
"249","DISTRICT","Bajhang","Female","55371","2807","19763","11780","8665","3054","5982","1192","385","15","1230","498"
"250","DISTRICT","Darchula","Total","95410","4010","29278","20621","17268","6150","11461","2675","1669","20","1672","586"
"251","DISTRICT","Darchula","Male","51278","2029","15148","11076","9874","3294","6352","1567","1204","8","484","242"
"252","DISTRICT","Darchula","Female","44132","1981","14130","9545","7394","2856","5109","1108","465","12","1188","344"
"253","DISTRICT","Baitadi","Total","169459","6363","56061","35456","30627","9347","20541","3612","2385","83","3480","1504"
"254","DISTRICT","Baitadi","Male","89444","3309","28824","19287","16670","4835","10935","2186","1818","20","970","590"
"255","DISTRICT","Baitadi","Female","80015","3054","27237","16169","13957","4512","9606","1426","567","63","2510","914"
"256","DISTRICT","Dadeldhura","Total","99935","3981","32471","23193","16947","6582","9813","2303","1571","23","2589","462"
"257","DISTRICT","Dadeldhura","Male","52824","2133","17226","12507","9186","3407","5073","1394","1133","9","573","183"
"258","DISTRICT","Dadeldhura","Female","47111","1848","15245","10686","7761","3175","4740","909","438","14","2016","279"
"259","DISTRICT","Doti","Total","130467","7206","49857","30031","18683","7573","10475","2509","1463","77","1629","964"
"260","DISTRICT","Doti","Male","68386","3841","25509","15499","9607","4314","5836","1672","1128","26","511","443"
"261","DISTRICT","Doti","Female","62081","3365","24348","14532","9076","3259","4639","837","335","51","1118","521"
"262","DISTRICT","Achham","Total","149534","8029","53850","31646","23063","8502","13035","3283","1419","103","5237","1367"
"263","DISTRICT","Achham","Male","77077","4145","27538","16396","11819","4446","7118","2171","1142","31","1747","524"
"264","DISTRICT","Achham","Female","72457","3884","26312","15250","11244","4056","5917","1112","277","72","3490","843"
"265","DISTRICT","Kailali","Total","652601","31434","179643","135411","114584","46816","76359","27106","12684","712","21363","6489"
"266","DISTRICT","Kailali","Male","338542","17048","97537","71793","58754","24162","37843","14348","7913","246","6288","2610"
"267","DISTRICT","Kailali","Female","314059","14386","82106","63618","55830","22654","38516","12758","4771","466","15075","3879"
"268","DISTRICT","Kanchanpur","Total","379836","17520","105696","82310","62975","31921","45303","12798","7246","391","10289","3387"
"269","DISTRICT","Kanchanpur","Male","193202","9717","56328","42997","31300","16007","21493","6638","4510","118","2722","1372"
"270","DISTRICT","Kanchanpur","Female","186634","7803","49368","39313","31675","15914","23810","6160","2736","273","7567","2015"
"1","NATIONAL","Nepal","Total","20408124","896546","5855732","4071331","3148180","1939631","2600903","930176","441585","17761","357592","148687"
"2","NATIONAL","Nepal","Male","10845300","483824","3118550","2187299","1678156","1048920","1333878","515103","281378","7332","125330","65530"
"3","NATIONAL","Nepal","Female","9562824","412722","2737182","1884032","1470024","890711","1267025","415073","160207","10429","232262","83157"
"4","URBAN_RURAL","Urban Municipalities","Total","13935833","594789","3655502","2628980","2113106","1459431","1987419","794095","381512","12823","215278","92898"
"5","URBAN_RURAL","Urban Municipalities","Male","7376607","323623","1934929","1406857","1116006","786923","1012495","435361","239212","5440","75039","40722"
"6","URBAN_RURAL","Urban Municipalities","Female","6559226","271166","1720573","1222123","997100","672508","974924","358734","142300","7383","140239","52176"
"7","URBAN_RURAL","Rural Municipalities","Total","6472291","301757","2200230","1442351","1035074","480200","613484","136081","60073","4938","142314","55789"
"8","URBAN_RURAL","Rural Municipalities","Male","3468693","160201","1183621","780442","562150","261997","321383","79742","42166","1892","50291","24808"
"9","URBAN_RURAL","Rural Municipalities","Female","3003598","141556","1016609","661909","472924","218203","292101","56339","17907","3046","92023","30981"
"10","ECOLOGICAL_BELT","Mountain","Total","1180129","50596","385524","246126","184737","90094","137267","31558","15116","906","27978","10227"
"11","ECOLOGICAL_BELT","Mountain","Male","644505","26375","208994","135609","102776","50062","74674","18777","10813","404","11006","5015"
"12","ECOLOGICAL_BELT","Mountain","Female","535624","24221","176530","110517","81961","40032","62593","12781","4303","502","16972","5212"
"13","ECOLOGICAL_BELT","Hill","Total","8799069","307327","2358287","1659448","1258798","908758","1268063","515911","262798","9136","176903","73640"
"14","ECOLOGICAL_BELT","Hill","Male","4617924","164234","1256162","879615","659477","490481","635701","275028","160611","3854","61353","31408"
"15","ECOLOGICAL_BELT","Hill","Female","4181145","143093","1102125","779833","599321","418277","632362","240883","102187","5282","115550","42232"
"16","ECOLOGICAL_BELT","Tarai","Total","10428926","538623","3111921","2165757","1704645","940779","1195573","382707","163671","7719","152711","64820"
"17","ECOLOGICAL_BELT","Tarai","Male","5582871","293215","1653394","1172075","915903","508377","623503","221298","109954","3074","52971","29107"
"18","ECOLOGICAL_BELT","Tarai","Female","4846055","245408","1458527","993682","788742","432402","572070","161409","53717","4645","99740","35713"
"19","PROVINCE","Koshi","Total","3639547","146754","1026122","731423","642212","411343","432029","125482","52070","2583","51905","17624"
"20","PROVINCE","Koshi","Male","1907614","77531","548097","390895","331337","212838","212209","69761","34238","1196","21017","8495"
"21","PROVINCE","Koshi","Female","1731933","69223","478025","340528","310875","198505","219820","55721","17832","1387","30888","9129"
"22","PROVINCE","Madhesh","Total","3485140","220675","1148639","742516","568188","265279","339780","115405","48665","1111","21760","13122"
"23","PROVINCE","Madhesh","Male","1976990","121819","614324","417285","332204","157280","201643","77989","36965","573","10029","6879"
"24","PROVINCE","Madhesh","Female","1508150","98856","534315","325231","235984","107999","138137","37416","11700","538","11731","6243"
"25","PROVINCE","Bagmati","Total","4674293","150319","1096438","770447","561702","544973","816102","402906","208661","6531","90003","26211"
"26","PROVINCE","Bagmati","Male","2497503","81533","594193","419956","298497","298059","415675","215503","124092","2972","34540","12483"
"27","PROVINCE","Bagmati","Female","2176790","68786","502245","350491","263205","246914","400427","187403","84569","3559","55463","13728"
"28","PROVINCE","Gandaki","Total","1885154","65008","492384","375421","294777","198525","272166","78842","37168","1962","38767","30134"
"29","PROVINCE","Gandaki","Male","962648","35069","257440","190554","152758","108194","131119","39109","23306","665","12413","12021"
"30","PROVINCE","Gandaki","Female","922506","29939","234944","184867","142019","90331","141047","39733","13862","1297","26354","18113"
"31","PROVINCE","Lumbini","Total","3674231","175017","1153922","798153","569270","297795","391549","116176","50774","3570","84510","33495"
"32","PROVINCE","Lumbini","Male","1901867","94029","607658","421431","296318","156301","192205","60671","32499","1227","25816","13712"
"33","PROVINCE","Lumbini","Female","1772364","80988","546264","376722","272952","141494","199344","55505","18275","2343","58694","19783"
"34","PROVINCE","Karnali","Total","1163317","50022","359821","250096","193598","93364","139011","31397","12925","518","20935","11630"
"35","PROVINCE","Karnali","Male","614971","26345","190724","133536","101139","49764","73349","18519","9172","211","7026","5186"
"36","PROVINCE","Karnali","Female","548346","23677","169097","116560","92459","43600","65662","12878","3753","307","13909","6444"
"37","PROVINCE","Sudur Paschim","Total","1886442","88751","578406","403275","318433","128352","210266","59968","31322","1486","49712","16471"
"38","PROVINCE","Sudur Paschim","Male","983707","47498","306114","213642","165903","66484","107678","33551","21106","488","14489","6754"
"39","PROVINCE","Sudur Paschim","Female","902735","41253","272292","189633","152530","61868","102588","26417","10216","998","35223","9717"
"40","DISTRICT","Taplejung","Total","90666","3001","27680","19934","17576","8377","8907","2341","966","50","1295","539"
"41","DISTRICT","Taplejung","Male","48935","1574","15192","10889","9528","4455","4471","1259","671","26","576","294"
"42","DISTRICT","Taplejung","Female","41731","1427","12488","9045","8048","3922","4436","1082","295","24","719","245"
"43","DISTRICT","Sankhuwasabha","Total","115631","4408","39307","26583","18699","9985","10295","2653","1283","119","1613","686"
"44","DISTRICT","Sankhuwasabha","Male","63142","2306","21533","14317","10453","5447","5505","1552","919","52","694","364"
"45","DISTRICT","Sankhuwasabha","Female","52489","2102","17774","12266","8246","4538","4790","1101","364","67","919","322"
"46","DISTRICT","Solukhumbu","Total","74382","2659","25499","15171","10559","5241","9093","2127","1122","33","2512","366"
"47","DISTRICT","Solukhumbu","Male","40887","1331","14385","8401","5928","2928","4644","1209","717","22","1126","196"
"48","DISTRICT","Solukhumbu","Female","33495","1328","11114","6770","4631","2313","4449","918","405","11","1386","170"
"49","DISTRICT","Okhaldhunga","Total","95706","2860","30608","19274","15860","7392","12086","2567","1149","24","3250","636"
"50","DISTRICT","Okhaldhunga","Male","51314","1450","16777","10761","8793","4014","5935","1294","753","13","1221","303"
"51","DISTRICT","Okhaldhunga","Female","44392","1410","13831","8513","7067","3378","6151","1273","396","11","2029","333"
"52","DISTRICT","Khotang","Total","122004","4374","37948","25056","25007","11581","12198","2678","1190","17","1450","505"
"53","DISTRICT","Khotang","Male","66126","2271","20713","13594","14080","6291","5874","1534","850","8","647","264"
"54","DISTRICT","Khotang","Female","55878","2103","17235","11462","10927","5290","6324","1144","340","9","803","241"
"55","DISTRICT","Bhojpur","Total","114149","3784","37106","25375","21352","11180","8823","2131","1124","53","2502","719"
"56","DISTRICT","Bhojpur","Male","61609","1906","20150","13938","11999","6068","4314","1200","781","21","896","336"
"57","DISTRICT","Bhojpur","Female","52540","1878","16956","11437","9353","5112","4509","931","343","32","1606","383"
"58","DISTRICT","Dhankuta","Total","113263","3885","32343","24519","21339","12018","11604","3104","1550","85","2357","459"
"59","DISTRICT","Dhankuta","Male","60026","2073","17769","13362","11441","6347","5394","1603","1001","25","796","215"
"60","DISTRICT","Dhankuta","Female","53237","1812","14574","11157","9898","5671","6210","1501","549","60","1561","244"
"61","DISTRICT","Terhathum","Total","67174","2219","18139","13834","13529","8219","7100","1987","1005","24","883","235"
"62","DISTRICT","Terhathum","Male","35756","1152","9593","7354","7355","4566","3461","1060","665","8","418","124"
"63","DISTRICT","Terhathum","Female","31418","1067","8546","6480","6174","3653","3639","927","340","16","465","111"
"64","DISTRICT","Panchthar","Total","129734","4588","36697","28369","25400","14082","13355","2996","1269","163","2227","588"
"65","DISTRICT","Panchthar","Male","69389","2371","20432","15767","13524","7295","6270","1590","851","84","922","283"
"66","DISTRICT","Panchthar","Female","60345","2217","16265","12602","11876","6787","7085","1406","418","79","1305","305"
"67","DISTRICT","Ilam","Total","217462","6485","60826","47428","42668","20303","24845","6865","2833","237","3882","1090"
"68","DISTRICT","Ilam","Male","115207","3372","33948","26031","21863","10501","12057","3507","1742","97","1572","517"
"69","DISTRICT","Ilam","Female","102255","3113","26878","21397","20805","9802","12788","3358","1091","140","2310","573"
"70","DISTRICT","Jhapa","Total","763741","31515","195908","150523","138163","93301","98469","29599","11770","614","10456","3423"
"71","DISTRICT","Jhapa","Male","389453","16761","102671","78102","67704","46492","47635","16134","7525","321","4455","1653"
"72","DISTRICT","Jhapa","Female","374288","14754","93237","72421","70459","46809","50834","13465","4245","293","6001","1770"
"73","DISTRICT","Morang","Total","832912","36157","224589","159272","140180","103498","106683","35815","14229","415","8322","3752"
"74","DISTRICT","Morang","Male","435587","19236","118087","84354","71226","53339","53431","21085","9564","171","3329","1765"
"75","DISTRICT","Morang","Female","397325","16921","106502","74918","68954","50159","53252","14730","4665","244","4993","1987"
"76","DISTRICT","Sunsari","Total","661849","30765","185183","124719","111414","80856","83286","24628","10137","543","6868","3450"
"77","DISTRICT","Sunsari","Male","344938","16408","96840","66471","56899","42073","41360","13599","6576","276","2784","1652"
"78","DISTRICT","Sunsari","Female","316911","14357","88343","58248","54515","38783","41926","11029","3561","267","4084","1798"
"79","DISTRICT","Udayapur","Total","240874","10054","74289","51366","40466","25310","25285","5991","2443","206","4288","1176"
"80","DISTRICT","Udayapur","Male","125245","5320","40007","27554","20544","13022","11858","3135","1623","72","1581","529"
