"ID","AREA_TYPE","AREA_NAME","SEX","TOTAL_POPULATION","WORKED_6_MONTHS_PLUS","WORKED_3_TO_5_MONTHS","WORKED_LESS_THAN_3_MONTHS","NO_ECONOMIC_WORK"
"125","District","Bhaktapur","Male","186824","107360","8523","9626","61315"
"126","District","Bhaktapur","Female","187121","65885","15427","17122","88687"
"127","District","Lalitpur","Total","485174","215582","27923","33339","208330"
"128","District","Lalitpur","Male","241645","133870","10309","12403","85063"
"129","District","Lalitpur","Female","243529","81712","17614","20936","123267"
"130","District","Kavrepalanchok","Total","312161","169951","29285","24120","88805"
"131","District","Kavrepalanchok","Male","151597","91066","12179","10194","38158"
"132","District","Kavrepalanchok","Female","160564","78885","17106","13926","50647"
"133","District","Ramechhap","Total","146429","65703","23142","14954","42630"
"134","District","Ramechhap","Male","68697","33908","9852","6234","18703"
"135","District","Ramechhap","Female","77732","31795","13290","8720","23927"
"136","District","Sindhuli","Total","248529","124945","36056","33451","54077"
"137","District","Sindhuli","Male","120753","67817","14743","14568","23625"
"138","District","Sindhuli","Female","127776","57128","21313","18883","30452"
"139","District","Makwanpur","Total","389276","182488","45097","32905","128786"
"140","District","Makwanpur","Male","194011","107668","18934","13428","53981"
"141","District","Makwanpur","Female","195265","74820","26163","19477","74805"
"142","District","Chitawan","Total","611871","272124","54061","51404","234282"
"143","District","Chitawan","Male","293680","159485","19871","19411","94913"
"144","District","Chitawan","Female","318191","112639","34190","31993","139369"
"145","District","Gorkha","Total","214599","101946","24357","17600","70696"
"146","District","Gorkha","Male","99270","51731","9624","7156","30759"
"147","District","Gorkha","Female","115329","50215","14733","10444","39937"
"148","District","Manang","Total","5087","3393","566","346","782"
"149","District","Manang","Male","2914","2138","282","157","337"
"150","District","Manang","Female","2173","1255","284","189","445"
"151","District","Mustang","Total","12597","7905","680","904","3108"
"152","District","Mustang","Male","6988","4671","325","419","1573"
"153","District","Mustang","Female","5609","3234","355","485","1535"
"154","District","Myagdi","Total","89641","44076","11509","10049","24007"
"155","District","Myagdi","Male","43057","22666","5063","4580","10748"
"156","District","Myagdi","Female","46584","21410","6446","5469","13259"
"157","District","Kaski","Total","516783","199343","40295","44101","233044"
"158","District","Kaski","Male","247569","118614","15310","16741","96904"
"159","District","Kaski","Female","269214","80729","24985","27360","136140"
"160","District","Lamjung","Total","134916","53285","18506","14456","48669"
"161","District","Lamjung","Male","62993","28274","7785","5896","21038"
"162","District","Lamjung","Female","71923","25011","10721","8560","27631"
"163","District","Tanahu","Total","272843","129433","28488","22917","92005"
"164","District","Tanahu","Male","124480","65723","10860","8967","38930"
"165","District","Tanahu","Female","148363","63710","17628","13950","53075"
"166","District","Nawalparasi (East)","Total","316761","138425","30954","29506","117876"
"167","District","Nawalparasi (East)","Male","145111","74308","11286","11177","48340"
"168","District","Nawalparasi (East)","Female","171650","64117","19668","18329","69536"
"169","District","Syangja","Total","216789","89414","27994","26908","72473"
"170","District","Syangja","Male","97406","43706","11132","10961","31607"
"171","District","Syangja","Female","119383","45708","16862","15947","40866"
"172","District","Parbat","Total","110437","42860","16185","12140","39252"
"173","District","Parbat","Male","50740","22201","6506","4826","17207"
"174","District","Parbat","Female","59697","20659","9679","7314","22045"
"175","District","Baglung","Total","205021","67397","35017","29239","73368"
"176","District","Baglung","Male","92871","34944","14277","11451","32199"
"177","District","Baglung","Female","112150","32453","20740","17788","41169"
"178","District","Rukum (East)","Total","45302","20875","8220","5496","10711"
"179","District","Rukum (East)","Male","21651","10609","3705","2474","4863"
"180","District","Rukum (East)","Female","23651","10266","4515","3022","5848"
"181","District","Rolpa","Total","186488","68931","31020","22669","63868"
"182","District","Rolpa","Male","85004","34432","13493","9528","27551"
"183","District","Rolpa","Female","101484","34499","17527","13141","36317"
"184","District","Pyuthan","Total","184592","64733","29013","23864","66982"
"185","District","Pyuthan","Male","79544","31258","10547","9309","28430"
"186","District","Pyuthan","Female","105048","33475","18466","14555","38552"
"187","District","Gulmi","Total","203370","79936","34342","38226","50866"
"188","District","Gulmi","Male","89286","38398","13009","15483","22396"
"189","District","Gulmi","Female","114084","41538","21333","22743","28470"
"190","District","Arghakhanchi","Total","145631","58847","20539","16245","50000"
"191","District","Arghakhanchi","Male","63783","28493","7804","6244","21242"
"192","District","Arghakhanchi","Female","81848","30354","12735","10001","28758"
"193","District","Palpa","Total","206317","107252","31394","23833","43838"
"194","District","Palpa","Male","92469","51146","12376","10192","18755"
"195","District","Palpa","Female","113848","56106","19018","13641","25083"
"196","District","Nawalparasi (West)","Total","320654","116142","43066","39050","122396"
"197","District","Nawalparasi (West)","Male","153434","75009","16668","14165","47592"
"198","District","Nawalparasi (West)","Female","167220","41133","26398","24885","74804"
"199","District","Rupandehi","Total","926038","327792","99837","91189","407220"
"200","District","Rupandehi","Male","446991","216252","38697","33782","158260"
"201","District","Rupandehi","Female","479047","111540","61140","57407","248960"
"202","District","Kapilbastu","Total","538278","192728","70613","59030","215907"
"203","District","Kapilbastu","Male","260601","124085","29957","22637","83922"
"204","District","Kapilbastu","Female","277677","68643","40656","36393","131985"
"205","District","Dang","Total","559542","219363","69258","54374","216547"
"206","District","Dang","Male","260019","126454","26717","20175","86673"
"207","District","Dang","Female","299523","92909","42541","34199","129874"
"208","District","Banke","Total","485472","180480","56474","47366","201152"
"209","District","Banke","Male","234587","114872","23273","18173","78269"
"210","District","Banke","Female","250885","65608","33201","29193","122883"
"211","District","Bardiya","Total","382615","180341","53199","40188","108887"
"212","District","Bardiya","Male","176411","97877","19958","15032","43544"
"213","District","Bardiya","Female","206204","82464","33241","25156","65343"
"214","District","Dolpa","Total","34351","8186","6986","4703","14476"
"215","District","Dolpa","Male","17125","4859","3573","2333","6360"
"216","District","Dolpa","Female","17226","3327","3413","2370","8116"
"217","District","Mugu","Total","49339","25727","4245","3627","15740"
"218","District","Mugu","Male","24578","13222","1904","1736","7716"
"219","District","Mugu","Female","24761","12505","2341","1891","8024"
"220","District","Humla","Total","42566","16609","9149","4553","12255"
"221","District","Humla","Male","21349","9080","4146","2145","5978"
"222","District","Humla","Female","21217","7529","5003","2408","6277"
"223","District","Jumla","Total","95068","41742","12037","8942","32347"
"224","District","Jumla","Male","47032","21521","5512","4145","15854"
"225","District","Jumla","Female","48036","20221","6525","4797","16493"
"226","District","Kalikot","Total","111680","43056","18095","14632","35897"
"227","District","Kalikot","Male","54845","22807","8169","6846","17023"
"228","District","Kalikot","Female","56835","20249","9926","7786","18874"
"229","District","Dailekh","Total","197756","78399","30561","23743","65053"
"230","District","Dailekh","Male","92776","39844","13148","10280","29504"
"231","District","Dailekh","Female","104980","38555","17413","13463","35549"
"232","District","Jajarkot","Total","145034","70624","16745","25653","32012"
"233","District","Jajarkot","Male","71513","37717","6741","12158","14897"
"234","District","Jajarkot","Female","73521","32907","10004","13495","17115"
"235","District","Rukum (West)","Total","132779","55961","22894","24361","29563"
"236","District","Rukum (West)","Male","63276","30098","9024","10699","13455"
"237","District","Rukum (West)","Female","69503","25863","13870","13662","16108"
"238","District","Salyan","Total","192044","84340","29949","25287","52468"
"239","District","Salyan","Male","90881","44586","12203","10583","23509"
"240","District","Salyan","Female","101163","39754","17746","14704","28959"
"241","District","Surkhet","Total","337276","143926","37684","33924","121742"
"242","District","Surkhet","Male","158483","77748","14978","13653","52104"
"243","District","Surkhet","Female","178793","66178","22706","20271","69638"
"244","District","Bajura","Total","107673","42446","17478","12729","35020"
"245","District","Bajura","Male","51306","21442","7650","5784","16430"
"246","District","Bajura","Female","56367","21004","9828","6945","18590"
"247","District","Bajhang","Total","147850","54646","25971","22420","44813"
"248","District","Bajhang","Male","67279","26592","10989","9823","19875"
"249","District","Bajhang","Female","80571","28054","14982","12597","24938"
"250","District","Darchula","Total","109252","36429","16216","16141","40466"
"251","District","Darchula","Male","51980","20160","7078","6788","17954"
"252","District","Darchula","Female","57272","16269","9138","9353","22512"
"253","District","Baitadi","Total","194300","65436","36659","34656","57549"
"254","District","Baitadi","Male","88850","33844","15145","14787","25074"
"255","District","Baitadi","Female","105450","31592","21514","19869","32475"
"256","District","Dadeldhura","Total","112560","44462","17250","14480","36368"
"257","District","Dadeldhura","Male","51509","22688","6915","6050","15856"
"258","District","Dadeldhura","Female","61051","21774","10335","8430","20512"
"259","District","Doti","Total","157993","61747","24476","19972","51798"
"260","District","Doti","Male","69122","28288","9213","8230","23391"
"261","District","Doti","Female","88871","33459","15263","11742","28407"
"262","District","Achham","Total","175422","82214","29574","23906","39728"
"263","District","Achham","Male","78010","36985","12253","10673","18099"
"264","District","Achham","Female","97412","45229","17321","13233","21629"
"265","District","Kailali","Total","752157","278049","102407","88967","282734"
"266","District","Kailali","Male","351928","162931","38594","33913","116490"
"267","District","Kailali","Female","400229","115118","63813","55054","166244"
"268","District","Kanchanpur","Total","426197","185067","62817","63006","115307"
"269","District","Kanchanpur","Male","193269","94354","23044","26119","49752"
"270","District","Kanchanpur","Female","232928","90713","39773","36887","65555"
"1","Country","Nepal","Total","23958868","9820732","2732151","2430427","8975558"
"2","Country","Nepal","Male","11519621","5837570","1084316","954436","3643299"
"3","Country","Nepal","Female","12439247","3983162","1647835","1475991","5332259"
"4","Urban/Rural","Urban Municipalities","Total","15975610","6376248","1634951","1537003","6427408"
"5","Urban/Rural","Urban Municipalities","Male","7695786","3905973","627413","584365","2578035"
"6","Urban/Rural","Urban Municipalities","Female","8279824","2470275","1007538","952638","3849373"
"7","Urban/Rural","Rural Municipalities","Total","7983258","3444484","1097200","893424","2548150"
"8","Urban/Rural","Rural Municipalities","Male","3823835","1931597","456903","370071","1065264"
"9","Urban/Rural","Rural Municipalities","Female","4159423","1512887","640297","523353","1482886"
"10","Ecological Belt","Mountain","Total","1440543","665656","207046","165885","401956"
"11","Ecological Belt","Mountain","Male","703149","351793","92185","74932","184239"
"12","Ecological Belt","Mountain","Female","737394","313863","114861","90953","217717"
"13","Ecological Belt","Hill","Total","9875921","4366329","1114204","998962","3396426"
"14","Ecological Belt","Hill","Male","4729532","2431378","447332","407505","1443317"
"15","Ecological Belt","Hill","Female","5146389","1934951","666872","591457","1953109"
"16","Ecological Belt","Tarai","Total","12642404","4788747","1410901","1265580","5177176"
"17","Ecological Belt","Tarai","Male","6086940","3054399","544799","471999","2015743"
"18","Ecological Belt","Tarai","Female","6555464","1734348","866102","793581","3161433"
"19","Province","Koshi Province","Total","4127094","1957453","469936","406699","1293006"
"20","Province","Koshi Province","Male","1987135","1129931","184677","160272","512255"
"21","Province","Koshi Province","Female","2139959","827522","285259","246427","780751"
"22","Province","Madhesh","Total","4770013","1588795","508884","452767","2219567"
"23","Province","Madhesh","Male","2355108","1131725","203831","167202","852350"
"24","Province","Madhesh","Female","2414905","457070","305053","285565","1367217"
"25","Province","Bagmati","Total","5260691","2360521","450612","435563","2013995"
"26","Province","Bagmati","Male","2595088","1409287","176875","170692","838234"
"27","Province","Bagmati","Female","2665603","951234","273737","264871","1175761"
"28","Province","Gandaki","Total","2095474","877477","234551","208166","775280"
"29","Province","Gandaki","Male","973399","468976","92450","82331","329642"
"30","Province","Gandaki","Female","1122075","408501","142101","125835","445638"
"31","Province","Lumbini","Total","4184299","1617420","546975","461530","1558374"
"32","Province","Lumbini","Male","1963780","948885","216204","177194","621497"
"33","Province","Lumbini","Female","2220519","668535","330771","284336","936877"
"34","Province","Karnali","Total","1337893","568570","188345","169425","411553"
"35","Province","Karnali","Male","641858","301482","79398","74578","186400"
"36","Province","Karnali","Female","696035","267088","108947","94847","225153"
"37","Province","Sudur Paschim","Total","2183404","850496","332848","296277","703783"
"38","Province","Sudur Paschim","Male","1003253","447284","130881","122167","302921"
"39","Province","Sudur Paschim","Female","1180151","403212","201967","174110","400862"
"40","District","Taplejung","Total","98654","47884","15223","9774","25773"
"41","District","Taplejung","Male","49590","27162","6802","4340","11286"
"42","District","Taplejung","Female","49064","20722","8421","5434","14487"
"43","District","Sankhuwasabha","Total","130866","80581","20092","18167","12026"
"44","District","Sankhuwasabha","Male","65497","42895","8828","8510","5264"
"45","District","Sankhuwasabha","Female","65369","37686","11264","9657","6762"
"46","District","Solukhumbu","Total","87163","46971","10974","9196","20022"
"47","District","Solukhumbu","Male","43621","24573","5153","4512","9383"
"48","District","Solukhumbu","Female","43542","22398","5821","4684","10639"
"49","District","Okhaldhunga","Total","118136","46518","24959","13592","33067"
"50","District","Okhaldhunga","Male","57265","24459","11539","5908","15359"
"51","District","Okhaldhunga","Female","60871","22059","13420","7684","17708"
"52","District","Khotang","Total","144328","90880","18870","12841","21737"
"53","District","Khotang","Male","70847","46385","8451","6069","9942"
"54","District","Khotang","Female","73481","44495","10419","6772","11795"
"55","District","Bhojpur","Total","131255","72554","16328","14380","27993"
"56","District","Bhojpur","Male","64697","38439","6908","6582","12768"
"57","District","Bhojpur","Female","66558","34115","9420","7798","15225"
"58","District","Dhankuta","Total","127067","77149","15415","12849","21654"
"59","District","Dhankuta","Male","61717","39713","6605","5879","9520"
"60","District","Dhankuta","Female","65350","37436","8810","6970","12134"
"61","District","Terhathum","Total","73855","44772","11551","7945","9587"
"62","District","Terhathum","Male","35960","23193","4915","3590","4262"
"63","District","Terhathum","Female","37895","21579","6636","4355","5325"
"64","District","Panchthar","Total","142625","74711","18262","13919","35733"
"65","District","Panchthar","Male","70558","40957","7898","6029","15674"
"66","District","Panchthar","Female","72067","33754","10364","7890","20059"
"67","District","Ilam","Total","240178","137651","23756","18827","59944"
"68","District","Ilam","Male","119208","75838","10029","7791","25550"
"69","District","Ilam","Female","120970","61813","13727","11036","34394"
"70","District","Jhapa","Total","836742","402056","86161","91852","256673"
"71","District","Jhapa","Male","394736","229195","31577","35118","98846"
"72","District","Jhapa","Female","442006","172861","54584","56734","157827"
"73","District","Morang","Total","956641","408526","104856","89553","353706"
"74","District","Morang","Male","458788","256012","37258","32137","133381"
"75","District","Morang","Female","497853","152514","67598","57416","220325"
"76","District","Sunsari","Total","759423","298859","68314","67328","324922"
"77","District","Sunsari","Male","362277","191840","24068","22958","123411"
"78","District","Sunsari","Female","397146","107019","44246","44370","201511"
"79","District","Udayapur","Total","280161","128341","35175","26476","90169"
"80","District","Udayapur","Male","132374","69270","14646","10849","37609"
"81","District","Udayapur","Female","147787","59071","20529","15627","52560"
"82","District","Saptari","Total","566814","194030","73998","55738","243048"
"83","District","Saptari","Male","277071","125983","29810","22557","98721"
"84","District","Saptari","Female","289743","68047","44188","33181","144327"
"85","District","Siraha","Total","574691","206805","62948","55909","249029"
"86","District","Siraha","Male","273997","124572","25075","21454","102896"
"87","District","Siraha","Female","300694","82233","37873","34455","146133"
"88","District","Dhanusa","Total","672104","213312","78722","71892","308178"
"89","District","Dhanusa","Male","322890","144272","30700","27514","120404"
"90","District","Dhanusa","Female","349214","69040","48022","44378","187774"
"91","District","Mahottari","Total","548554","150549","59868","54599","283538"
"92","District","Mahottari","Male","266196","114495","24321","19779","107601"
"93","District","Mahottari","Female","282358","36054","35547","34820","175937"
"94","District","Sarlahi","Total","677569","203502","71432","64648","337987"
"95","District","Sarlahi","Male","338436","155564","30760","24322","127790"
"96","District","Sarlahi","Female","339133","47938","40672","40326","210197"
"97","District","Rautahat","Total","612064","226256","61598","52964","271246"
"98","District","Rautahat","Male","305262","160844","24373","18121","101924"
"99","District","Rautahat","Female","306802","65412","37225","34843","169322"
"100","District","Bara","Total","599011","213077","55314","51451","279169"
"101","District","Bara","Male","303939","160264","21817","18318","103540"
"102","District","Bara","Female","295072","52813","33497","33133","175629"
"103","District","Parsa","Total","519206","181264","45004","45566","247372"
"104","District","Parsa","Male","267317","145731","16975","15137","89474"
"105","District","Parsa","Female","251889","35533","28029","30429","157898"
"106","District","Dolakha","Total","147098","79721","16289","14844","36244"
"107","District","Dolakha","Male","70501","40785","6958","6451","16307"
"108","District","Dolakha","Female","76597","38936","9331","8393","19937"
"109","District","Sindhupalchok","Total","222605","113232","27384","20217","61772"
"110","District","Sindhupalchok","Male","108564","59761","12310","8812","27681"
"111","District","Sindhupalchok","Female","114041","53471","15074","11405","34091"
"112","District","Rasuwa","Total","38694","17128","5661","4690","11215"
"113","District","Rasuwa","Male","19980","10125","2506","2131","5218"
"114","District","Rasuwa","Female","18714","7003","3155","2559","5997"
"115","District","Dhading","Total","274139","140637","31312","21297","80893"
"116","District","Dhading","Male","132391","74417","13141","8842","35991"
"117","District","Dhading","Female","141748","66220","18171","12455","44902"
"118","District","Nuwakot","Total","222708","112213","24879","21212","64404"
"119","District","Nuwakot","Male","108093","61338","10013","8737","28005"
"120","District","Nuwakot","Female","114615","50875","14866","12475","36399"
"121","District","Kathmandu","Total","1788062","693552","105573","136382","852555"
"122","District","Kathmandu","Male","898352","461687","37536","49855","349274"
"123","District","Kathmandu","Female","889710","231865","68037","86527","503281"
"124","District","Bhaktapur","Total","373945","173245","23950","26748","150002"
