"ID","AREA_TYPE","AREA_NAME","SEX","TOTAL_WORKERS","ARMED_FORCES","MANAGERS","PROFESSIONALS","TECHNICIANS","OFFICE_ASSISTANCE","SERVICE_SALE_WORKERS","AGRICULTURE_FORESTRY_FISHERY","CRAFT_TRADE_WORKERS","PLANT_MACHINE_OPERATORS","ELEMENTARY_WORKERS","NOT_STATED"
"83","District","Saptari","Male","178350","1046","5566","8480","2691","1361","10916","76542","16036","5804","49747","161"
"84","District","Saptari","Female","145416","63","1652","2636","1028","429","3109","76341","1947","219","57912","80"
"85","District","Siraha","Total","325662","389","9298","9293","3095","1915","13672","161048","13040","6472","107135","305"
"86","District","Siraha","Male","171101","362","7095","6873","2263","1480","9817","79683","10802","6214","46350","162"
"87","District","Siraha","Female","154561","27","2203","2420","832","435","3855","81365","2238","258","60785","143"
"88","District","Dhanusa","Total","363926","1539","12956","12469","4857","2693","20238","159232","17200","9040","123490","212"
"89","District","Dhanusa","Male","202486","1448","10280","9114","3851","2093","15473","83439","14383","8687","53564","154"
"90","District","Dhanusa","Female","161440","91","2676","3355","1006","600","4765","75793","2817","353","69926","58"
"91","District","Mahottari","Total","265016","387","7535","7782","2761","1970","13183","98481","14603","6330","111792","192"
"92","District","Mahottari","Male","158595","367","5979","5770","2207","1530","10436","63113","12797","6142","50102","152"
"93","District","Mahottari","Female","106421","20","1556","2012","554","440","2747","35368","1806","188","61690","40"
"94","District","Sarlahi","Total","339582","747","8627","9262","3107","2322","16649","129509","21354","8455","139258","292"
"95","District","Sarlahi","Male","210646","701","6758","6652","2399","1790","13284","85600","19005","8200","66033","224"
"96","District","Sarlahi","Female","128936","46","1869","2610","708","532","3365","43909","2349","255","73225","68"
"97","District","Rautahat","Total","340818","439","8762","8948","3208","1948","15803","142434","29261","8019","121722","274"
"98","District","Rautahat","Male","203338","414","7098","6649","2446","1530","12805","83411","25524","7734","55531","196"
"99","District","Rautahat","Female","137480","25","1664","2299","762","418","2998","59023","3737","285","66191","78"
"100","District","Bara","Total","319842","1205","8947","7604","4303","3109","16393","122820","33685","13822","107713","241"
"101","District","Bara","Male","200399","1139","7148","5331","3435","2405","13448","75300","31061","13322","47632","178"
"102","District","Bara","Female","119443","66","1799","2273","868","704","2945","47520","2624","500","60081","63"
"103","District","Parsa","Total","271834","1069","11165","9353","5845","3203","17174","82438","32184","11936","97237","230"
"104","District","Parsa","Male","177843","1025","9809","6752","4828","2573","15108","51395","30155","11607","44412","179"
"105","District","Parsa","Female","93991","44","1356","2601","1017","630","2066","31043","2029","329","52825","51"
"106","District","Dolakha","Total","110854","836","3589","3539","1403","742","4491","79723","3768","2015","10717","31"
"107","District","Dolakha","Male","54194","772","2319","2011","765","379","2577","35044","3208","1934","5164","21"
"108","District","Dolakha","Female","56660","64","1270","1528","638","363","1914","44679","560","81","5553","10"
"109","District","Sindhupalchok","Total","160833","606","5223","4497","1429","908","5511","114348","6000","3672","18603","36"
"110","District","Sindhupalchok","Male","80883","549","3322","2482","883","517","3309","52557","4783","3513","8941","27"
"111","District","Sindhupalchok","Female","79950","57","1901","2015","546","391","2202","61791","1217","159","9662","9"
"112","District","Rasuwa","Total","27479","664","1621","806","362","315","1233","16935","1354","607","3580","2"
"113","District","Rasuwa","Male","14762","627","986","460","244","183","863","7799","1167","586","1845","2"
"114","District","Rasuwa","Female","12717","37","635","346","118","132","370","9136","187","21","1735","0"
"115","District","Dhading","Total","193246","1266","7817","5362","1795","1322","7500","129886","7145","6786","24318","49"
"116","District","Dhading","Male","96400","1177","4872","2809","1070","694","4168","58478","5607","6547","10950","28"
"117","District","Dhading","Female","96846","89","2945","2553","725","628","3332","71408","1538","239","13368","21"
"118","District","Nuwakot","Total","158304","2066","5904","4522","1358","1176","5556","107238","6326","3656","20463","39"
"119","District","Nuwakot","Male","80088","1863","3843","2390","804","647","3365","49035","5321","3514","9279","27"
"120","District","Nuwakot","Female","78216","203","2061","2132","554","529","2191","58203","1005","142","11184","12"
"121","District","Kathmandu","Total","935507","21808","114636","88403","60397","51658","162295","37229","63607","32660","302610","204"
"122","District","Kathmandu","Male","549078","18958","80073","55541","40257","27732","106226","18165","45530","29397","127084","115"
"123","District","Kathmandu","Female","386429","2850","34563","32862","20140","23926","56069","19064","18077","3263","175526","89"
"124","District","Bhaktapur","Total","223943","5187","29077","19690","14339","8630","23902","34484","27173","10603","50724","134"
"125","District","Bhaktapur","Male","125509","4685","20508","11078","8623","4151","13944","14544","18473","10060","19370","73"
"126","District","Bhaktapur","Female","98434","502","8569","8612","5716","4479","9958","19940","8700","543","31354","61"
"127","District","Lalitpur","Total","276844","3364","33940","26796","17461","12832","32659","34382","33102","12340","69770","198"
"128","District","Lalitpur","Male","156582","2843","23401","15194","10590","6406","19832","15773","23621","11526","27291","105"
"129","District","Lalitpur","Female","120262","521","10539","11602","6871","6426","12827","18609","9481","814","42479","93"
"130","District","Kavrepalanchok","Total","223356","3585","11344","7869","3897","2861","12327","136483","10470","6232","28228","60"
"131","District","Kavrepalanchok","Male","113439","3378","7747","4249","2340","1428","7269","60712","8115","6007","12160","34"
"132","District","Kavrepalanchok","Female","109917","207","3597","3620","1557","1433","5058","75771","2355","225","16068","26"
"133","District","Ramechhap","Total","103799","810","2798","2968","867","580","3259","75138","3638","1571","12149","21"
"134","District","Ramechhap","Male","49994","764","1777","1652","474","327","1927","32903","3113","1499","5546","12"
"135","District","Ramechhap","Female","53805","46","1021","1316","393","253","1332","42235","525","72","6603","9"
"136","District","Sindhuli","Total","194452","865","5410","4661","1564","962","6508","142002","7213","3698","21499","70"
"137","District","Sindhuli","Male","97128","792","3357","2665","906","530","3810","64923","5878","3534","10698","35"
"138","District","Sindhuli","Female","97324","73","2053","1996","658","432","2698","77079","1335","164","10801","35"
"139","District","Makwanpur","Total","260490","3581","13932","7496","5144","3215","13302","140034","15004","15070","43607","105"
"140","District","Makwanpur","Male","140030","3340","8960","3993","3458","1806","8000","64265","11904","14442","19786","76"
"141","District","Makwanpur","Female","120460","241","4972","3503","1686","1409","5302","75769","3100","628","23821","29"
"142","District","Chitawan","Total","377589","2333","34172","15599","10086","5750","28803","149544","26795","16190","88044","273"
"143","District","Chitawan","Male","198767","2178","22573","8798","6028","2921","16855","65010","21723","15353","37148","180"
"144","District","Chitawan","Female","178822","155","11599","6801","4058","2829","11948","84534","5072","837","50896","93"
"145","District","Gorkha","Total","143903","684","5445","4595","1445","1079","5987","97059","3890","2336","21047","336"
"146","District","Gorkha","Male","68511","631","3219","2496","802","560","3314","42865","3177","2227","9062","158"
"147","District","Gorkha","Female","75392","53","2226","2099","643","519","2673","54194","713","109","11985","178"
"148","District","Manang","Total","4305","224","599","230","200","142","500","1544","216","52","594","4"
"149","District","Manang","Male","2577","224","356","139","128","88","399","677","204","48","313","1"
"150","District","Manang","Female","1728","0","243","91","72","54","101","867","12","4","281","3"
"151","District","Mustang","Total","9489","610","934","512","275","207","685","4328","287","166","1447","38"
"152","District","Mustang","Male","5415","589","560","325","174","106","472","2037","251","163","716","22"
"153","District","Mustang","Female","4074","21","374","187","101","101","213","2291","36","3","731","16"
"154","District","Myagdi","Total","65634","215","3174","2323","974","715","2235","44185","2237","1045","8426","105"
"155","District","Myagdi","Male","32309","210","1857","1206","596","417","1118","19886","1982","989","3987","61"
"156","District","Myagdi","Female","33325","5","1317","1117","378","298","1117","24299","255","56","4439","44"
"157","District","Kaski","Total","283739","2588","36556","17379","9433","6867","27624","68283","23359","11995","78620","1035"
"158","District","Kaski","Male","150665","2374","22960","9367","5561","3139","16081","29609","18380","11437","31248","509"
"159","District","Kaski","Female","133074","214","13596","8012","3872","3728","11543","38674","4979","558","47372","526"
"160","District","Lamjung","Total","86247","970","3776","3502","1060","892","4248","52139","2981","1594","14920","165"
"161","District","Lamjung","Male","41955","914","2255","1750","592","463","2205","23394","2505","1495","6302","80"
"162","District","Lamjung","Female","44292","56","1521","1752","468","429","2043","28745","476","99","8618","85"
"163","District","Tanahu","Total","180838","1707","11535","6577","2478","1781","9828","101870","9370","5364","29892","436"
"164","District","Tanahu","Male","85550","1558","6846","3105","1365","843","4890","41541","7484","5111","12589","218"
"165","District","Tanahu","Female","95288","149","4689","3472","1113","938","4938","60329","1886","253","17303","218"
"166","District","Nawalparasi (East)","Total","198885","840","15569","7198","3552","2570","11781","93593","12932","8063","42379","408"
"167","District","Nawalparasi (East)","Male","96771","764","9712","3662","2138","1212","6372","36416","9882","7684","18726","203"
"168","District","Nawalparasi (East)","Female","102114","76","5857","3536","1414","1358","5409","57177","3050","379","23653","205"
"169","District","Syangja","Total","144316","389","5987","5742","1361","1341","6139","93343","5283","3266","21123","342"
"170","District","Syangja","Male","65799","374","3567","2943","763","641","3307","37661","4366","3109","8904","164"
"171","District","Syangja","Female","78517","15","2420","2799","598","700","2832","55682","917","157","12219","178"
"172","District","Parbat","Total","71185","411","3530","3395","885","720","2655","42540","2805","1655","12477","112"
"173","District","Parbat","Male","33533","387","2042","1887","519","357","1342","17764","2325","1588","5258","64"
"174","District","Parbat","Female","37652","24","1488","1508","366","363","1313","24776","480","67","7219","48"
"175","District","Baglung","Total","131653","959","5720","5481","1587","1215","4460","82591","4790","2075","22538","237"
"176","District","Baglung","Male","60672","894","3509","2642","818","594","2423","33982","4084","1987","9627","112"
"177","District","Baglung","Female","70981","65","2211","2839","769","621","2037","48609","706","88","12911","125"
"178","District","Rukum (East)","Total","34591","39","838","824","243","207","623","27601","571","141","3119","385"
"179","District","Rukum (East)","Male","16788","32","509","488","140","118","367","12908","470","135","1465","156"
"180","District","Rukum (East)","Female","17803","7","329","336","103","89","256","14693","101","6","1654","229"
"181","District","Rolpa","Total","122620","727","2564","2925","963","624","3067","86595","3529","1133","20290","203"
"182","District","Rolpa","Male","57453","681","1520","1651","503","368","1822","37659","2595","1048","9497","109"
"183","District","Rolpa","Female","65167","46","1044","1274","460","256","1245","48936","934","85","10793","94"
"184","District","Pyuthan","Total","117610","906","3742","3522","971","784","3808","77706","4243","1604","20235","89"
"185","District","Pyuthan","Male","51114","856","2267","1902","568","477","2270","29133","3486","1526","8586","43"
"186","District","Pyuthan","Female","66496","50","1475","1620","403","307","1538","48573","757","78","11649","46"
"187","District","Gulmi","Total","152504","240","5730","5173","1297","979","3898","109930","5081","1824","18276","76"
"188","District","Gulmi","Male","66890","220","3611","2689","710","543","2226","42821","4311","1734","7978","47"
"189","District","Gulmi","Female","85614","20","2119","2484","587","436","1672","67109","770","90","10298","29"
"190","District","Arghakhanchi","Total","95631","271","3871","3308","924","769","3081","63473","3347","1684","14875","28"
"191","District","Arghakhanchi","Male","42541","254","2500","1848","522","446","1907","24495","2801","1600","6147","21"
"192","District","Arghakhanchi","Female","53090","17","1371","1460","402","323","1174","38978","546","84","8728","7"
"193","District","Palpa","Total","162479","738","7672","5569","2179","1564","5670","112624","6344","3129","16682","308"
"194","District","Palpa","Male","73714","690","4878","2822","1045","784","3098","44627","5151","3037","7426","156"
"195","District","Palpa","Female","88765","48","2794","2747","1134","780","2572","67997","1193","92","9256","152"
"196","District","Nawalparasi (West)","Total","198258","742","9350","5709","2572","1858","10001","97288","13458","7193","49860","227"
"197","District","Nawalparasi (West)","Male","105842","677","6292","3185","1682","1115","6947","44188","11324","6968","23329","135"
"198","District","Nawalparasi (West)","Female","92416","65","3058","2524","890","743","3054","53100","2134","225","26531","92"
"199","District","Rupandehi","Total","518818","3882","37560","18962","10965","7222","33606","204169","37523","20367","144048","514"
"200","District","Rupandehi","Male","288731","3654","27553","11108","6891","4053","23163","99409","31621","19514","61446","319"
"201","District","Rupandehi","Female","230087","228","10007","7854","4074","3169","10443","104760","5902","853","82602","195"
"202","District","Kapilbastu","Total","322371","831","10303","8071","2796","1869","12523","180779","13920","7034","84027","218"
"203","District","Kapilbastu","Male","176679","780","7732","4827","1963","1170","9356","94775","11824","6780","37331","141"
"204","District","Kapilbastu","Female","145692","51","2571","3244","833","699","3167","86004","2096","254","46696","77"
"205","District","Dang","Total","342995","2410","15685","11225","4288","3021","15670","172467","24571","11173","82109","376"
"206","District","Dang","Male","173346","2221","10400","6377","2774","1750","9414","74235","20097","10692","35152","234"
"207","District","Dang","Female","169649","189","5285","4848","1514","1271","6256","98232","4474","481","46957","142"
"208","District","Banke","Total","284320","2130","14359","9625","5503","3542","20240","116776","16945","8428","86307","465"
"209","District","Banke","Male","156318","1939","10216","5495","3709","2180","13556","55182","14406","8014","41346","275"
"210","District","Banke","Female","128002","191","4143","4130","1794","1362","6684","61594","2539","414","44961","190"
"211","District","Bardiya","Total","273728","1293","7386","5689","2156","1730","9768","168500","14626","4868","57486","226"
"212","District","Bardiya","Male","132867","1203","4729","3268","1336","973","6032","68334","12250","4653","29942","147"
"213","District","Bardiya","Female","140861","90","2657","2421","820","757","3736","100166","2376","215","27544","79"
"214","District","Dolpa","Total","19875","217","927","624","258","149","771","12359","258","52","4222","38"
"215","District","Dolpa","Male","10765","217","706","439","171","115","536","6306","228","46","1977","24"
"216","District","Dolpa","Female","9110","0","221","185","87","34","235","6053","30","6","2245","14"
"217","District","Mugu","Total","33599","243","1266","955","378","313","1194","24637","555","155","3882","21"
"218","District","Mugu","Male","16862","241","825","642","245","255","751","11313","489","150","1938","13"
"219","District","Mugu","Female","16737","2","441","313","133","58","443","13324","66","5","1944","8"
"220","District","Humla","Total","30311","232","712","982","376","241","768","23232","304","133","3311","20"
"221","District","Humla","Male","15371","231","503","730","252","176","575","10937","272","122","1563","10"
"222","District","Humla","Female","14940","1","209","252","124","65","193","12295","32","11","1748","10"
"223","District","Jumla","Total","62721","436","1659","1674","985","598","2317","44242","1464","402","8838","106"
"224","District","Jumla","Male","31178","393","1110","1153","661","445","1641","19677","1305","385","4364","44"
"225","District","Jumla","Female","31543","43","549","521","324","153","676","24565","159","17","4474","62"
"226","District","Kalikot","Total","75783","237","2209","2128","654","420","1987","56786","1444","185","9681","52"
"227","District","Kalikot","Male","37822","235","1433","1407","418","298","1229","26531","1219","175","4848","29"
"228","District","Kalikot","Female","37961","2","776","721","236","122","758","30255","225","10","4833","23"
"229","District","Dailekh","Total","132703","382","3542","3825","1117","808","3756","96260","2895","908","19092","118"
"230","District","Dailekh","Male","63272","369","2131","2443","656","537","2196","42735","2338","842","8973","52"
"231","District","Dailekh","Female","69431","13","1411","1382","461","271","1560","53525","557","66","10119","66"
"232","District","Jajarkot","Total","113022","642","2499","2460","903","542","2790","89500","2980","427","10201","78"
"233","District","Jajarkot","Male","56616","606","1649","1550","553","353","1506","42101","2409","406","5436","47"
"234","District","Jajarkot","Female","56406","36","850","910","350","189","1284","47399","571","21","4765","31"
"235","District","Rukum (West)","Total","103216","845","2840","3123","940","584","3033","73325","4007","718","13686","115"
"236","District","Rukum (West)","Male","49821","804","1801","2107","579","345","1662","31837","3282","683","6678","43"
"237","District","Rukum (West)","Female","53395","41","1039","1016","361","239","1371","41488","725","35","7008","72"
"238","District","Salyan","Total","139576","762","3340","3267","950","648","3169","104030","4300","1673","17362","75"
"239","District","Salyan","Male","67372","721","2151","1970","555","379","1738","45725","3433","1590","9067","43"
"240","District","Salyan","Female","72204","41","1189","1297","395","269","1431","58305","867","83","8295","32"
"241","District","Surkhet","Total","215534","3185","10777","7606","3515","2269","11269","122422","9370","4908","40024","199"
"242","District","Surkhet","Male","106379","2950","6690","4406","2157","1318","6677","51818","7624","4669","17957","113"
"243","District","Surkhet","Female","109155","235","4087","3200","1358","951","4592","70604","1746","239","22067","86"
"244","District","Bajura","Total","72653","494","1419","2050","667","455","2156","54998","939","253","9195","27"
"245","District","Bajura","Male","34876","485","965","1425","438","338","1348","24450","725","240","4447","15"
"246","District","Bajura","Female","37777","9","454","625","229","117","808","30548","214","13","4748","12"
"247","District","Bajhang","Total","103037","75","2063","3380","872","585","2680","76324","2133","490","14395","40"
"248","District","Bajhang","Male","47404","69","1496","2531","548","435","1897","31686","1690","462","6566","24"
"249","District","Bajhang","Female","55633","6","567","849","324","150","783","44638","443","28","7829","16"
"250","District","Darchula","Total","68786","597","1572","2616","782","572","2385","46325","1481","402","12038","16"
"251","District","Darchula","Male","34026","580","1245","1730","486","425","1888","20332","1229","386","5716","9"
"252","District","Darchula","Female","34760","17","327","886","296","147","497","25993","252","16","6322","7"
"253","District","Baitadi","Total","136751","478","2361","4081","985","566","3206","100934","3562","1012","19514","52"
"254","District","Baitadi","Male","63776","455","1802","2787","630","434","2654","41313","2924","975","9765","37"
"255","District","Baitadi","Female","72975","23","559","1294","355","132","552","59621","638","37","9749","15"
"256","District","Dadeldhura","Total","76192","808","2634","2486","935","560","2171","53175","1976","1040","10384","23"
"257","District","Dadeldhura","Male","35653","767","1940","1598","584","376","1606","21195","1605","1002","4962","18"
"258","District","Dadeldhura","Female","40539","41","694","888","351","184","565","31980","371","38","5422","5"
"259","District","Doti","Total","106195","1174","2308","3119","1014","678","3338","78892","1589","704","13351","28"
"260","District","Doti","Male","45731","1112","1625","2067","644","475","2372","29598","1186","667","5969","16"
"261","District","Doti","Female","60464","62","683","1052","370","203","966","49294","403","37","7382","12"
"262","District","Achham","Total","135694","677","3081","3698","1144","646","3038","110037","1974","507","10869","23"
"263","District","Achham","Male","59911","643","2159","2440","618","479","1966","44398","1551","479","5165","13"
"264","District","Achham","Female","75783","34","922","1258","526","167","1072","65639","423","28","5704","10"
"265","District","Kailali","Total","469423","2633","20906","15435","6238","4398","24966","238469","29615","11522","114891","350"
"266","District","Kailali","Male","235438","2406","14393","9254","3989","2728","16471","99025","23424","10982","52556","210"
"267","District","Kailali","Female","233985","227","6513","6181","2249","1670","8495","139444","6191","540","62335","140"
"268","District","Kanchanpur","Total","310890","1694","9901","8160","3053","2028","12617","206203","12789","6213","48068","164"
"269","District","Kanchanpur","Male","143517","1588","7196","4877","1977","1281","8505","78564","10112","5962","23354","101"
"270","District","Kanchanpur","Female","167373","106","2705","3283","1076","747","4112","127639","2677","251","24714","63"
"1","Country","Nepal","Total","14983310","104669","771445","568690","278586","197196","870619","7502385","835914","402127","3438931","12748"
"2","Country","Nepal","Male","7876322","95804","522645","341992","179889","112963","560675","3458947","683511","382019","1530496","7381"
"3","Country","Nepal","Female","7106988","8865","248800","226698","98697","84233","309944","4043438","152403","20108","1908435","5367"
"4","Urban/Rural","Urban Municipalities","Total","9548202","89359","630711","431026","235003","169077","709906","3882801","619773","309179","2463565","7802"
"5","Urban/Rural","Urban Municipalities","Male","5117751","81442","431266","258600","152137","95300","456210","1772765","498900","292824","1073625","4682"
"6","Urban/Rural","Urban Municipalities","Female","4430451","7917","199445","172426","82866","73777","253696","2110036","120873","16355","1389940","3120"
"7","Urban/Rural","Rural Municipalities","Total","5435108","15310","140734","137664","43583","28119","160713","3619584","216141","92948","975366","4946"
"8","Urban/Rural","Rural Municipalities","Male","2758571","14362","91379","83392","27752","17663","104465","1686182","184611","89195","456871","2699"
"9","Urban/Rural","Rural Municipalities","Female","2676537","948","49355","54272","15831","10456","56248","1933402","31530","3753","518495","2247"
"10","Ecological Belt","Mountain","Total","1038587","6550","32648","31716","11168","7112","35754","752784","26852","11379","122103","521"
"11","Ecological Belt","Mountain","Male","518910","6260","20817","19994","7044","4656","22896","344332","22531","10897","59197","286"
"12","Ecological Belt","Mountain","Female","519677","290","11831","11722","4124","2456","12858","408452","4321","482","62906","235"
"13","Ecological Belt","Hill","Total","6479495","68349","385233","297142","151936","115942","414236","3450368","308427","156210","1125979","5673"
"14","Ecological Belt","Hill","Male","3286215","61909","253936","171677","94511","61785","252222","1515961","236962","147205","487121","2926"
"15","Ecological Belt","Hill","Female","3193280","6440","131297","125465","57425","54157","162014","1934407","71465","9005","638858","2747"
"16","Ecological Belt","Tarai","Total","7465228","29770","353564","239832","115482","74142","420629","3299233","500635","234538","2190849","6554"
"17","Ecological Belt","Tarai","Male","4071197","27635","247892","150321","78334","46522","285557","1598654","424018","223917","984178","4169"
"18","Ecological Belt","Tarai","Female","3394031","2135","105672","89511","37148","27620","135072","1700579","76617","10621","1206671","2385"
"19","Province","Koshi","Total","2834088","11197","139583","91450","43716","28537","150428","1544581","149066","79037","594832","1661"
"20","Province","Koshi","Male","1474880","10378","88264","52311","27867","16891","87944","728117","123284","74635","264185","1004"
"21","Province","Koshi","Female","1359208","819","51319","39139","15849","11646","62484","816464","25782","4402","330647","657"
"22","Province","Madhesh","Total","2550446","6884","74508","75827","30895","18950","127137","1048845","179310","70097","916006","1987"
"23","Province","Madhesh","Male","1502758","6502","59733","55621","24120","14762","101287","598483","159763","67710","413371","1406"
"24","Province","Madhesh","Female","1047688","382","14775","20206","6775","4188","25850","450362","19547","2387","502635","581"
"25","Province","Bagmati","Total","3246696","46971","269463","192208","120102","90951","307346","1197426","211595","115100","694312","1222"
"26","Province","Bagmati","Male","1756854","41926","183738","113322","76442","47721","192145","539208","158443","107912","295262","735"
"27","Province","Bagmati","Female","1489842","5045","85725","78886","43660","43230","115201","658218","53152","7188","399050","487"
"28","Province","Gandaki","Total","1320194","9597","92825","56934","23250","17529","76142","681475","68150","37611","253463","3218"
"29","Province","Gandaki","Male","643757","8919","56883","29522","13456","8420","41923","285832","54640","35838","106732","1592"
"30","Province","Gandaki","Female","676437","678","35942","27412","9794","9109","34219","395643","13510","1773","146731","1626"
"31","Province","Lumbini","Total","2625925","14209","119060","80602","34857","24169","121955","1417908","144158","68578","597314","3115"
"32","Province","Lumbini","Male","1342283","13207","82207","45660","21843","13977","80158","627766","120336","65701","269645","1783"
"33","Province","Lumbini","Female","1283642","1002","36853","34942","13014","10192","41797","790142","23822","2877","327669","1332"
"34","Province","Karnali","Total","926340","7181","29761","26644","10076","6572","31054","646793","27577","9561","130299","822"
"35","Province","Karnali","Male","455458","6767","18999","16847","6247","4221","18511","288980","22599","9068","62801","418"
"36","Province","Karnali","Female","470882","414","10762","9797","3829","2351","12543","357813","4978","493","67498","404"
"37","Province","Sudur Paschim","Total","1479621","8630","46245","45025","15690","10488","56557","965357","56058","22143","252705","723"
"38","Province","Sudur Paschim","Male","700332","8105","32821","28709","9914","6971","38707","390561","44446","21155","118500","443"
"39","Province","Sudur Paschim","Female","779289","525","13424","16316","5776","3517","17850","574796","11612","988","134205","280"
"40","District","Taplejung","Total","72881","171","2009","2444","618","469","1834","54415","1534","842","8536","9"
"41","District","Taplejung","Male","38304","167","1188","1402","354","286","985","27730","1283","806","4097","6"
"42","District","Taplejung","Female","34577","4","821","1042","264","183","849","26685","251","36","4439","3"
"43","District","Sankhuwasabha","Total","110859","470","3608","4029","1157","978","3009","83666","3106","1957","12724","159"
"44","District","Sankhuwasabha","Male","60233","432","2132","2352","677","615","1671","43127","2565","1856","6752","94"
"45","District","Sankhuwasabha","Female","50626","38","1476","1677","480","363","1338","40539","541","101","5972","65"
"46","District","Solukhumbu","Total","67141","110","1329","1637","543","401","1749","52856","1324","1132","7036","24"
"47","District","Solukhumbu","Male","38020","103","833","999","326","261","1049","28635","1119","1088","3642","15"
"48","District","Solukhumbu","Female","29121","7","496","638","217","140","700","24221","205","44","3394","9"
"49","District","Okhaldhunga","Total","85069","76","1884","2616","675","474","2482","67476","1798","1236","9267","85"
"50","District","Okhaldhunga","Male","44806","74","1109","1554","376","287","1413","34301","1508","1186","4409","49"
"51","District","Okhaldhunga","Female","40263","2","775","1062","299","187","1069","33175","290","50","4858","36"
"52","District","Khotang","Total","122591","152","2783","3388","1097","794","3539","99458","2195","1476","11168","141"
"53","District","Khotang","Male","64485","142","1655","1977","616","483","1975","51356","1825","1411","5478","67"
"54","District","Khotang","Female","58106","10","1128","1411","481","311","1564","48102","370","65","5690","74"
"55","District","Bhojpur","Total","92862","142","2279","2705","796","585","2988","75869","2158","1208","8032","100"
"56","District","Bhojpur","Male","51929","134","1388","1631","457","366","1719","41588","1809","1152","4658","57"
"57","District","Bhojpur","Female","40933","8","891","1074","339","219","1269","34281","349","56","3374","43"
"58","District","Dhankuta","Total","105413","1299","3833","2782","832","796","2851","81897","2272","1315","7514","22"
"59","District","Dhankuta","Male","52197","1231","2180","1428","486","486","1434","38266","1918","1265","3489","14"
"60","District","Dhankuta","Female","53216","68","1653","1354","346","310","1417","43631","354","50","4025","8"
"61","District","Terhathum","Total","64268","197","1645","1899","508","390","1622","52645","1508","422","3410","22"
"62","District","Terhathum","Male","31698","191","973","1035","299","237","821","25178","893","405","1658","8"
"63","District","Terhathum","Female","32570","6","672","864","209","153","801","27467","615","17","1752","14"
"64","District","Panchthar","Total","106892","719","3391","3087","785","627","2998","81141","2312","1165","10638","29"
"65","District","Panchthar","Male","54884","668","1983","1694","454","374","1613","40461","1910","1118","4592","17"
"66","District","Panchthar","Female","52008","51","1408","1393","331","253","1385","40680","402","47","6046","12"
"67","District","Ilam","Total","180234","757","5675","4965","1580","1192","6280","131699","4660","3393","20001","32"
"68","District","Ilam","Male","93658","709","3280","2806","948","696","3095","66142","3971","3274","8715","22"
"69","District","Ilam","Female","86576","48","2395","2159","632","496","3185","65557","689","119","11286","10"
"70","District","Jhapa","Total","580069","1225","41222","19217","9994","6994","39673","264805","38572","19549","138378","440"
"71","District","Jhapa","Male","295890","1124","25914","10824","6127","3796","21818","117759","30431","18820","59045","232"
"72","District","Jhapa","Female","284179","101","15308","8393","3867","3198","17855","147046","8141","729","79333","208"
"73","District","Morang","Total","602935","1407","35737","22083","13476","8810","40130","231151","41399","24136","184092","514"
"74","District","Morang","Male","325407","1261","23977","13204","9125","5420","25129","106571","34887","22713","82785","335"
"75","District","Morang","Female","277528","146","11760","8879","4351","3390","15001","124580","6512","1423","101307","179"
"76","District","Sunsari","Total","434501","1466","26906","17032","9908","5400","33714","126644","38180","19705","155154","392"
"77","District","Sunsari","Male","238866","1338","17472","9821","6475","3161","20652","60703","32274","18072","68647","251"
"78","District","Sunsari","Female","195635","128","9434","7211","3433","2239","13062","65941","5906","1633","86507","141"
"79","District","Udayapur","Total","189992","1099","6500","5266","1855","1313","6770","122738","8263","4685","31424","79"
"80","District","Udayapur","Male","94765","1002","3951","2921","1135","808","3777","55794","6830","4487","14005","55"
"81","District","Udayapur","Female","95227","97","2549","2345","720","505","2993","66944","1433","198","17419","24"
"82","District","Saptari","Total","323766","1109","7218","11116","3719","1790","14025","152883","17983","6023","107659","241"
